Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Cost_Rs
540,3.02,Rainy,Medium,Morning,Bike,23,1.0,46,150.66
532,19.99,Rainy,High,Evening,Bike,17,1.0,112,409.41999999999996
619,16.22,Rainy,High,Evening,Bike,22,0.0,102,366.76
695,2.74,Clear,High,Afternoon,Bike,18,9.0,37,122.92
927,5.74,Rainy,High,Evening,Bike,13,9.0,46,157.42000000000002
339,9.75,Clear,Low,Afternoon,Bike,22,7.0,50,211.0
52,15.62,Rainy,Medium,Afternoon,Scooter,23,7.0,78,315.46
508,16.54,Rainy,Medium,Afternoon,Bike,25,7.0,77,323.82
517,7.84,Rainy,Low,Morning,Scooter,7,8.0,36,145.22
921,17.44,,Low,Night,Car,23,0.0,85,344.02
782,11.08,Windy,High,Afternoon,Bike,16,6.0,70,252.64
265,17.61,Clear,Medium,Evening,Scooter,21,9.0,79,330.38
818,8.28,Snowy,Low,Evening,Car,29,7.0,58,225.74
711,15.32,Clear,Medium,Morning,Bike,17,6.0,80,308.06
683,3.83,Rainy,Low,Evening,Car,27,3.0,49,169.14
833,3.25,Rainy,,Evening,Scooter,29,0.0,51,171.5
519,19.75,Clear,Medium,Morning,Bike,25,1.0,103,401.5
448,15.19,Foggy,Low,Evening,Scooter,6,4.0,53,236.51999999999998
19,8.92,Windy,,Morning,Bike,25,4.0,62,232.86
716,18.63,Windy,Low,Afternoon,Bike,11,5.0,85,335.53999999999996
484,12.74,Clear,Low,Night,Scooter,18,0.0,67,262.92
569,18.13,Rainy,High,Evening,Bike,21,2.0,88,352.53999999999996
434,2.47,Rainy,Low,Afternoon,Car,22,6.0,34,120.76
368,18.15,Windy,Medium,Morning,Bike,11,2.0,89,339.7
84,1.74,Foggy,High,Afternoon,Scooter,8,9.0,28,81.92
62,5.79,Windy,Medium,Morning,Bike,26,6.0,49,183.32
639,5.75,Windy,High,Morning,Scooter,7,4.0,37,130.5
273,17.41,Snowy,Medium,Evening,Bike,20,4.0,80,329.28
286,1.2,Rainy,Low,Morning,Scooter,24,7.0,33,111.6
361,8.07,Windy,Low,Evening,Bike,21,4.0,48,192.06
355,1.88,Clear,Medium,Morning,Scooter,24,7.0,35,121.03999999999999
457,0.72,Rainy,Medium,Afternoon,Scooter,9,2.0,23,65.25999999999999
279,14.19,Clear,Medium,Afternoon,Bike,9,1.0,57,241.01999999999998
13,16.73,Windy,High,Afternoon,Scooter,9,7.0,71,289.34000000000003
183,18.53,Rainy,Low,Afternoon,Scooter,8,8.0,57,274.24
369,4.32,Clear,Low,Morning,Bike,21,9.0,34,134.06
882,13.6,Foggy,High,Evening,Bike,9,7.0,61,244.3
616,18.46,Rainy,Low,Morning,Bike,19,9.0,94,364.18
224,7.67,Windy,Low,Morning,Car,9,2.0,31,136.86
573,8.23,Snowy,Low,Evening,Bike,17,3.0,56,203.34
971,13.44,Clear,Low,Night,Bike,29,0.0,63,277.02
654,15.04,Clear,Low,Morning,Car,24,5.0,60,276.32
546,7.48,Clear,Medium,Morning,Car,21,4.0,52,195.34
583,10.11,Rainy,,Afternoon,Scooter,23,2.0,63,241.38
634,10.88,Snowy,Low,Afternoon,Car,13,3.0,52,210.54000000000002
177,13.97,Snowy,Low,Evening,Scooter,14,8.0,52,236.76
666,3.48,Foggy,Low,Afternoon,Scooter,9,1.0,31,103.34
674,10.73,Foggy,Low,Morning,Bike,6,6.0,35,164.84
586,5.18,Clear,Medium,Afternoon,Car,9,2.0,30,114.94
874,8.47,Foggy,Medium,Evening,Bike,24,0.0,68,239.76
394,15.64,Rainy,Low,,Bike,20,4.0,141,437.12
164,10.95,Snowy,,Afternoon,Bike,9,1.0,65,231.1
249,19.29,Windy,Medium,Evening,Scooter,7,8.0,84,332.82
635,2.59,Windy,Medium,,Bike,13,5.0,28,96.22
886,3.98,Clear,High,Night,Car,19,3.0,41,142.34
670,6.06,Foggy,Low,Afternoon,Scooter,10,8.0,41,145.48
376,6.72,Foggy,Low,Evening,Bike,8,5.0,31,127.75999999999999
413,19.04,Clear,Medium,Morning,Scooter,27,2.0,85,362.82
75,14.28,Windy,High,Afternoon,Scooter,23,5.0,77,302.74
114,16.26,Rainy,High,Morning,Bike,16,6.0,70,294.08000000000004
599,4.25,Clear,Low,Afternoon,Bike,5,4.0,22,85.5
962,12.26,Clear,Low,Afternoon,Bike,20,2.0,66,260.08
391,19.81,Clear,Low,Afternoon,Bike,27,1.0,74,346.98
105,18.2,Windy,Medium,Morning,Bike,27,1.0,108,402.1
115,12.85,Rainy,Medium,Morning,Scooter,14,8.0,73,269.8
418,6.91,Clear,Low,Evening,Bike,27,8.0,91,277.78
526,9.64,Clear,Low,Morning,Bike,10,5.0,46,184.12
458,9.64,Rainy,Medium,Evening,Bike,14,6.0,52,202.12
410,2.28,Foggy,Medium,Morning,Scooter,27,6.0,44,146.74
93,15.34,Rainy,Low,Afternoon,Bike,18,6.0,54,257.72
931,3.22,Rainy,Medium,Night,Bike,14,8.0,34,114.76
90,9.71,Clear,Low,Morning,Bike,8,1.0,49,187.68
337,17.18,Clear,Medium,Night,Scooter,13,1.0,62,280.94
989,5.3,Clear,Medium,Afternoon,Scooter,29,3.0,47,179.9
922,10.0,Clear,Medium,Afternoon,Scooter,6,9.0,47,183.0
934,10.75,Rainy,Medium,Morning,Bike,8,6.0,60,218.0
606,9.49,Rainy,Medium,Morning,Car,23,6.0,53,216.42000000000002
594,7.24,Clear,Medium,Afternoon,Bike,28,7.0,57,213.92000000000002
612,16.09,Rainy,Low,Morning,Bike,21,8.0,66,292.22
95,15.53,Clear,Low,Morning,Bike,26,6.0,83,329.24
12,19.41,Windy,Low,Morning,Bike,11,8.0,62,295.78
397,17.24,Clear,Low,Evening,Bike,17,5.0,69,301.41999999999996
534,11.33,,Low,Morning,Bike,25,3.0,60,248.14
44,18.23,Rainy,Low,Afternoon,Scooter,27,9.0,86,358.34000000000003
43,1.17,Clear,Medium,Morning,Bike,16,9.0,25,83.36
330,5.33,Clear,Low,Evening,Car,29,1.0,51,188.14
168,4.14,Rainy,Low,Morning,Bike,23,2.0,41,149.62
498,2.02,Clear,High,Evening,Bike,28,5.0,44,146.16
877,14.46,Rainy,Medium,Morning,Scooter,11,9.0,68,268.18
598,3.86,Clear,Medium,Afternoon,Bike,21,8.0,34,130.38
757,12.59,Windy,Medium,Morning,Bike,13,9.0,62,244.22
101,1.11,Clear,High,Morning,Scooter,22,8.0,35,111.88
427,9.11,Clear,Low,Afternoon,Bike,19,6.0,42,185.38
179,18.77,Snowy,Medium,Evening,Bike,24,0.0,115,416.15999999999997
445,16.35,Foggy,Medium,Night,Bike,16,6.0,67,288.8
417,6.22,Clear,Low,Afternoon,Bike,16,9.0,29,131.76
871,7.78,Foggy,High,Afternoon,Bike,25,3.0,74,247.74
883,0.88,Rainy,Low,Night,Car,27,2.0,37,121.54
681,16.43,Clear,Low,Evening,Bike,13,5.0,56,262.94
178,8.04,Clear,Medium,Evening,Car,27,0.0,65,234.82
396,18.65,Foggy,Low,Night,Car,19,2.0,68,313.7
912,5.73,Foggy,Low,Morning,Scooter,7,2.0,30,116.34
794,12.42,Rainy,Low,Evening,Bike,28,9.0,79,299.36
961,2.11,Clear,Low,Afternoon,Scooter,28,5.0,34,126.88
685,18.62,Clear,Low,Evening,Scooter,27,6.0,75,339.46000000000004
384,17.61,Clear,Medium,Morning,Scooter,19,3.0,80,329.38
957,10.62,Rainy,Medium,Night,Bike,7,2.0,48,191.45999999999998
752,18.83,,Medium,Night,Bike,8,0.0,68,298.64
258,14.07,Clear,Medium,Morning,Bike,16,9.0,73,282.56
539,9.29,Clear,Medium,Evening,Bike,10,9.0,40,169.32
336,1.29,Rainy,Low,Evening,Bike,7,7.0,15,50.82
16,4.08,Windy,Medium,Afternoon,Bike,7,0.0,33,109.14
325,19.12,Windy,High,Evening,Car,8,0.0,92,348.96000000000004
759,17.93,Clear,Medium,Afternoon,Bike,29,4.0,85,356.94
223,2.33,,Low,Morning,Car,6,1.0,17,61.64
180,3.18,Rainy,Medium,Evening,Bike,21,3.0,42,140.94
984,1.97,Clear,High,Morning,Car,28,7.0,43,143.76
23,6.2,Windy,High,Evening,Scooter,7,3.0,42,144.1
357,1.02,Windy,High,Evening,Bike,6,8.0,21,59.16
667,5.3,Clear,Low,Evening,Bike,16,5.0,32,130.4
862,9.34,Rainy,Low,Evening,Car,10,0.0,40,169.72
341,10.09,Clear,Medium,Evening,Bike,7,0.0,49,189.22
432,15.35,Rainy,High,Night,Scooter,23,9.0,80,317.3
552,17.12,Rainy,Low,Morning,Bike,26,3.0,86,347.96000000000004
834,3.94,Snowy,Low,Afternoon,Bike,19,3.0,43,146.01999999999998
204,18.02,Clear,,Evening,Car,12,3.0,77,316.15999999999997
631,14.41,Snowy,Medium,Evening,Bike,8,8.0,75,277.28
94,11.44,Rainy,Medium,Evening,Car,20,2.0,57,235.51999999999998
559,15.23,Foggy,Low,Morning,Car,6,0.0,52,234.84
69,1.95,Clear,Low,Morning,Scooter,16,2.0,23,85.6
623,7.72,Rainy,Medium,Morning,Bike,11,,36,150.26
285,11.78,Clear,Low,Afternoon,Scooter,26,3.0,71,275.24
845,3.4,Windy,Medium,Morning,Bike,11,6.0,30,103.7
435,2.14,Clear,High,Evening,Bike,18,3.0,34,112.12
154,10.04,Rainy,High,Afternoon,Bike,12,9.0,59,216.32
76,14.72,Clear,,Evening,Scooter,15,8.0,80,300.26
731,3.7,Clear,Medium,Morning,Bike,28,7.0,45,161.6
447,19.73,Rainy,Low,Evening,Bike,8,8.0,64,297.84000000000003
189,10.83,Clear,Medium,Evening,Scooter,8,9.0,51,200.64
272,16.3,Foggy,Low,Morning,Car,12,1.0,100,348.4
237,5.98,Foggy,High,Morning,Bike,14,6.0,44,156.84
488,5.98,Rainy,High,Morning,Bike,21,2.0,60,199.34
118,4.14,Foggy,Medium,Morning,Bike,21,0.0,46,156.62
944,16.68,,Medium,Afternoon,Bike,9,9.0,63,272.94
513,18.69,Windy,Medium,Night,Bike,23,9.0,74,332.02
826,18.44,Rainy,High,Morning,Bike,27,7.0,80,348.02
592,13.0,Windy,High,Morning,Bike,22,8.0,65,267.0
127,16.45,,Medium,Evening,Scooter,25,3.0,87,343.1
117,16.17,Clear,Medium,Evening,Car,10,2.0,116,376.36
474,17.88,Clear,Medium,Evening,Bike,29,3.0,98,382.53999999999996
694,5.23,Clear,Medium,Morning,Scooter,19,4.0,37,144.34
58,4.32,,Medium,Morning,Bike,17,4.0,36,132.06
864,9.09,Rainy,Medium,Morning,Bike,6,7.0,43,167.72
913,12.67,Windy,Medium,Morning,Scooter,7,3.0,43,197.86
370,1.85,Clear,Medium,Evening,Bike,10,1.0,24,77.8
269,7.51,Rainy,Low,Evening,Car,27,6.0,50,200.57999999999998
47,6.58,Clear,Low,Afternoon,Bike,13,1.0,34,140.14
350,12.7,Clear,Low,Morning,Scooter,22,2.0,57,248.6
196,7.31,Foggy,Medium,Afternoon,Bike,26,2.0,65,227.48
1000,9.2,Clear,High,Morning,Scooter,9,9.0,48,183.1
835,10.22,Foggy,Low,Afternoon,Scooter,21,0.0,61,235.26
737,8.15,Clear,High,Evening,Scooter,12,9.0,43,169.2
264,10.61,Clear,Medium,Morning,Bike,17,0.0,59,228.38
444,7.73,Clear,High,Night,Bike,29,5.0,58,221.34
676,19.66,Clear,Low,Morning,Car,19,6.0,70,325.78
305,14.66,Snowy,High,Morning,Car,5,6.0,71,266.78
342,9.73,Clear,Low,Afternoon,Bike,29,6.0,60,241.34
967,14.52,Clear,Medium,Afternoon,Car,26,5.0,86,327.15999999999997
150,5.93,Foggy,High,,Scooter,27,1.0,106,299.94
125,4.94,Rainy,High,Evening,Scooter,28,4.0,63,207.52
787,11.88,Rainy,High,Afternoon,Car,29,9.0,78,294.54
51,19.41,Foggy,Medium,Morning,Car,7,6.0,66,297.78
354,3.68,,High,Afternoon,Car,16,6.0,47,147.44
928,11.06,Clear,High,Evening,Bike,6,9.0,53,203.48000000000002
143,10.2,Rainy,Medium,Afternoon,Bike,18,9.0,56,220.6
471,0.74,Rainy,Low,Morning,Car,13,4.0,21,67.42
400,15.21,Snowy,Medium,Afternoon,Bike,20,9.0,90,331.68
626,7.69,Rainy,High,Morning,Scooter,16,3.0,58,201.52
321,11.21,Clear,High,Afternoon,Scooter,23,1.0,76,276.18
20,6.18,Clear,Medium,Evening,Bike,9,9.0,35,132.94
810,2.71,Clear,Medium,Morning,Car,6,5.0,19,68.68
791,3.49,Clear,Medium,Morning,Bike,17,2.0,38,129.42000000000002
809,9.29,Clear,Medium,Morning,Bike,17,2.0,49,197.82
408,0.71,Foggy,Low,Night,Bike,29,1.0,41,131.18
538,5.32,Rainy,Low,Afternoon,Scooter,27,2.0,48,179.06
621,4.1,Clear,Medium,Evening,Car,18,3.0,38,135.8
39,13.84,Clear,Low,Morning,Scooter,18,,64,265.72
176,3.9,Rainy,High,Morning,Car,25,9.0,54,176.7
246,18.6,Rainy,Medium,Morning,Car,28,9.0,77,344.8
829,14.88,Snowy,Medium,Evening,Bike,10,0.0,64,262.04
668,3.63,Windy,Medium,Morning,Car,22,9.0,39,140.04
755,3.22,Windy,High,Morning,Car,7,7.0,27,90.26
859,11.51,Foggy,Low,Afternoon,Car,5,7.0,57,213.57999999999998
155,19.72,Rainy,Low,Afternoon,Bike,27,6.0,109,416.26
288,11.08,Clear,Low,Evening,Scooter,28,2.0,58,246.64
603,3.95,Clear,Medium,Morning,Car,28,5.0,47,167.6
570,7.29,Clear,High,Evening,Car,11,7.0,48,170.82
744,10.3,Clear,Low,Morning,Car,12,7.0,41,182.4
18,10.73,Rainy,High,Afternoon,Car,27,6.0,83,292.34000000000003
128,17.28,Clear,Low,Morning,Car,28,3.0,72,324.24
323,13.37,Foggy,Medium,Evening,Scooter,16,9.0,71,272.96
256,11.36,Clear,Medium,Morning,Scooter,8,2.0,52,206.88
658,7.58,Clear,High,Afternoon,Scooter,19,9.0,57,203.14
965,6.13,Rainy,High,,Bike,25,6.0,59,204.54
191,2.32,Clear,Low,Afternoon,Scooter,23,1.0,32,117.06
116,17.49,Rainy,Low,Evening,Bike,27,9.0,97,374.41999999999996
617,1.69,Windy,,Afternoon,Car,11,7.0,20,70.02
607,4.52,,Low,Evening,Car,17,0.0,71,203.66
181,7.15,Windy,Low,Morning,Bike,15,3.0,42,163.7
302,10.86,Windy,Medium,,Car,10,4.0,60,221.88
760,15.88,Rainy,Low,Evening,Car,17,1.0,68,288.54
713,9.7,Snowy,Low,Evening,Bike,6,,45,176.6
724,14.95,Clear,Medium,Morning,Bike,13,7.0,49,237.1
686,11.36,Foggy,Low,Afternoon,Bike,6,4.0,47,193.88
980,12.14,Foggy,High,Afternoon,Bike,12,0.0,65,245.12
518,16.31,Foggy,Medium,Afternoon,Car,14,7.0,71,293.48
985,14.7,Clear,Medium,Evening,Scooter,24,5.0,75,303.6
46,13.42,Rainy,Medium,Evening,Bike,6,6.0,105,326.36
910,7.9,Clear,Low,Afternoon,Scooter,22,,48,192.2
158,15.35,Foggy,Low,Morning,Car,5,3.0,56,242.3
852,15.12,Foggy,Low,Morning,Bike,14,1.0,58,257.96
172,0.82,Windy,Low,Morning,Car,18,9.0,23,79.56
17,6.43,Clear,Low,Evening,Car,9,7.0,26,116.94
512,8.66,Snowy,High,Morning,Bike,29,3.0,77,266.78
49,11.16,Foggy,Medium,Afternoon,Car,21,4.0,77,274.78
972,18.77,Foggy,Low,Afternoon,Car,15,,71,314.65999999999997
941,5.84,Clear,,Evening,Bike,21,7.0,35,148.22
516,1.01,Clear,High,Night,Bike,17,7.0,29,91.58
953,3.92,Rainy,Medium,Night,Bike,20,9.0,41,143.36
481,12.77,Foggy,Low,Morning,Bike,22,8.0,71,277.15999999999997
284,2.33,Clear,Low,Evening,Bike,9,2.0,18,68.14
719,2.92,Windy,High,Afternoon,Bike,24,4.0,48,155.36
878,13.35,Rainy,Low,Evening,Scooter,14,4.0,91,309.8
226,5.26,Rainy,Medium,Evening,Scooter,28,8.0,51,186.07999999999998
27,4.39,Foggy,Medium,Night,Bike,12,8.0,38,129.12
955,8.67,Windy,High,Morning,Bike,20,4.0,55,209.36
438,16.53,Snowy,Low,Afternoon,Scooter,24,9.0,99,366.24
952,13.47,Clear,Medium,Evening,Bike,19,4.0,59,254.26
365,18.86,Snowy,Medium,Night,Bike,18,1.0,89,355.88
230,12.81,Clear,Low,Morning,Bike,12,2.0,51,222.48000000000002
38,2.4,Snowy,Low,Night,Scooter,27,5.0,42,143.7
966,7.44,Rainy,Medium,Evening,Bike,6,1.0,39,146.52
375,1.89,Clear,Medium,Evening,Scooter,13,7.0,22,78.62
470,19.28,Snowy,Medium,Morning,Car,21,3.0,101,387.74
968,6.29,,Medium,Morning,Scooter,10,7.0,27,119.32
851,1.81,Clear,Medium,Afternoon,Car,23,3.0,34,116.98
705,1.74,Clear,Medium,Night,Bike,23,2.0,34,116.42
842,13.44,Clear,Medium,Morning,Car,22,1.0,79,298.52
195,7.11,Clear,Low,Afternoon,Scooter,27,,48,193.38
855,4.5,Windy,Low,Evening,Scooter,20,6.0,32,130.0
865,8.31,Windy,Medium,Morning,Bike,6,5.0,44,163.48000000000002
504,16.37,Clear,High,Morning,Bike,26,7.0,97,363.96000000000004
970,9.78,Clear,Medium,Afternoon,Bike,18,3.0,58,221.24
831,4.88,Windy,Medium,Afternoon,Scooter,26,7.0,48,174.04
580,5.54,Rainy,Medium,,Scooter,28,9.0,51,188.32
969,11.54,Clear,High,Afternoon,Car,10,0.0,56,219.32
163,12.85,Clear,Low,Afternoon,Scooter,5,,54,218.3
909,5.56,Clear,Low,Afternoon,Scooter,19,5.0,31,134.98
153,3.33,,Medium,Evening,Scooter,24,2.0,44,150.64
802,3.47,Snowy,High,Night,Bike,24,9.0,53,169.76
994,12.01,Clear,Low,Morning,Scooter,26,6.0,57,249.07999999999998
756,15.98,Foggy,Low,Morning,Car,21,6.0,90,339.34000000000003
112,3.64,Clear,Low,Morning,Scooter,16,3.0,26,105.12
227,19.47,Clear,Low,Morning,Bike,16,8.0,83,345.76
689,15.51,Rainy,Medium,Morning,Scooter,10,8.0,81,301.08
104,10.42,Windy,Medium,Afternoon,Bike,28,3.0,72,269.36
422,15.9,Rainy,Low,Evening,Car,19,5.0,78,311.7
420,15.17,Windy,Low,Morning,Bike,25,4.0,77,312.86
751,2.78,Rainy,Low,,Bike,21,4.0,37,127.74
587,1.98,Rainy,Low,Afternoon,Bike,22,0.0,39,126.84
781,14.03,Clear,Low,Afternoon,Bike,17,2.0,65,267.74
673,2.06,Foggy,Medium,Evening,Scooter,22,4.0,40,129.48000000000002
120,11.02,Clear,High,Morning,Scooter,22,2.0,70,261.15999999999997
54,17.95,Snowy,High,Morning,Scooter,16,,96,359.6
152,5.17,Foggy,Low,Morning,Bike,29,0.0,56,196.86
404,16.62,Snowy,Low,Afternoon,Bike,26,8.0,94,359.96000000000004
946,0.71,Rainy,Low,Morning,Car,25,8.0,31,105.18
208,13.44,Clear,,Evening,Scooter,9,5.0,55,231.01999999999998
659,13.1,Clear,Low,Evening,Bike,28,2.0,72,290.8
844,19.24,Rainy,High,Afternoon,Bike,9,7.0,75,317.41999999999996
763,5.35,Clear,Medium,Afternoon,Scooter,24,6.0,43,164.8
9,12.22,Clear,Low,Evening,Scooter,15,0.0,56,232.26
808,18.55,Clear,Low,Afternoon,Car,11,9.0,69,302.9
37,6.44,Clear,Low,Afternoon,Car,18,2.0,43,164.52
453,8.77,Foggy,Medium,Evening,Car,14,7.0,49,189.16
652,10.97,Clear,Low,Afternoon,Scooter,27,3.0,51,230.26
254,6.68,Clear,High,Morning,Scooter,10,5.0,44,156.44
304,12.93,Rainy,Low,Afternoon,Scooter,25,0.0,61,262.94
747,7.99,Clear,Medium,Evening,Bike,18,4.0,42,174.92000000000002
572,15.78,Clear,High,Afternoon,Scooter,12,1.0,68,280.24
624,9.95,Windy,High,Evening,Scooter,21,5.0,72,255.1
733,13.47,Rainy,Low,Afternoon,Scooter,7,6.0,46,210.26
892,17.19,Clear,Medium,Afternoon,Bike,11,8.0,76,306.02
263,3.23,Clear,High,Afternoon,Bike,17,9.0,33,117.34
611,1.27,Foggy,High,Afternoon,Bike,25,9.0,46,139.66
298,4.71,Clear,Low,Morning,Bike,20,6.0,31,129.68
415,12.82,Rainy,Medium,Evening,Bike,28,9.0,72,288.56
151,18.21,,Low,Evening,Bike,6,3.0,74,302.68
789,9.51,Clear,High,Morning,Bike,26,9.0,63,241.07999999999998
641,0.89,Rainy,Low,Morning,Car,9,0.0,20,60.62
890,5.24,Windy,High,Afternoon,Scooter,26,8.0,51,182.92000000000002
551,10.64,Windy,Low,Evening,Car,11,9.0,36,173.62
887,13.23,Clear,Medium,Night,Bike,20,8.0,70,275.84000000000003
489,19.03,Clear,Medium,Morning,Scooter,8,8.0,65,294.24
148,10.3,Rainy,Low,Evening,Bike,29,0.0,73,271.9
147,12.39,Snowy,Medium,Evening,Bike,14,8.0,56,232.12
721,18.8,Clear,High,Afternoon,Bike,23,7.0,95,374.9
932,16.78,Rainy,Medium,Morning,Bike,22,1.0,70,307.24
740,7.85,Clear,Low,Afternoon,Scooter,7,9.0,34,141.3
660,11.63,Clear,Medium,Night,Scooter,29,7.0,57,250.54000000000002
349,7.8,Windy,Medium,Afternoon,Car,17,6.0,44,175.9
464,11.88,Rainy,Medium,Afternoon,Bike,5,1.0,63,228.54000000000002
326,14.89,Clear,High,Evening,Car,22,9.0,88,328.12
187,16.44,Rainy,High,Afternoon,Bike,12,,86,321.52
124,2.65,,Medium,Afternoon,Car,14,4.0,35,112.2
854,18.01,Foggy,High,Night,Bike,14,2.0,71,307.08000000000004
609,10.32,Clear,Medium,Night,Car,24,5.0,49,216.56
144,6.37,Rainy,Low,Afternoon,Car,29,4.0,56,206.46
959,3.74,Rainy,Low,Morning,Bike,19,6.0,36,130.42000000000002
198,17.99,Windy,High,Evening,Bike,5,1.0,73,297.41999999999996
610,13.96,Rainy,Low,Night,Bike,5,1.0,42,203.18
280,16.02,Clear,Low,Evening,Bike,20,7.0,61,280.15999999999997
294,7.52,,Medium,Afternoon,Car,17,9.0,44,173.66
401,2.51,Clear,Low,Morning,Bike,16,2.0,28,100.08
123,6.7,Foggy,High,Morning,Scooter,23,3.0,59,206.1
184,17.61,Windy,Low,Morning,Bike,5,8.0,61,270.38
203,3.65,Clear,Medium,Morning,Bike,29,9.0,46,164.7
439,14.27,Clear,Medium,Night,Car,24,3.0,77,304.15999999999997
247,8.85,Clear,Low,Afternoon,Bike,11,9.0,45,177.3
416,9.24,Windy,,Afternoon,Bike,8,2.0,49,183.92000000000002
933,19.7,Rainy,Low,Evening,Car,16,6.0,66,313.6
766,11.61,Clear,High,Morning,Car,19,1.0,67,255.38
907,16.44,Windy,High,Afternoon,Car,8,0.0,80,303.52
836,8.67,Rainy,High,Afternoon,Bike,12,7.0,104,295.36
888,5.14,Clear,Medium,Evening,Scooter,23,7.0,43,161.62
130,10.46,Clear,,Evening,Bike,25,3.0,68,257.18
638,5.23,Clear,Medium,Morning,Scooter,23,2.0,47,170.34
403,10.35,Clear,Medium,Night,Bike,7,9.0,48,189.3
785,4.04,Rainy,High,Evening,Bike,14,6.0,39,131.32
771,2.66,Clear,Low,Afternoon,Bike,16,8.0,21,87.28
736,17.61,Foggy,Medium,Afternoon,Bike,9,5.0,74,302.38
914,8.48,Clear,High,Night,Bike,11,5.0,39,162.34
220,17.06,Clear,Low,Evening,Bike,9,9.0,66,281.98
642,6.78,Foggy,Low,Night,Bike,18,6.0,42,165.24
916,9.0,Snowy,Medium,Afternoon,Car,29,3.0,78,271.5
753,12.74,Clear,Low,Afternoon,Scooter,12,0.0,63,245.92000000000002
807,18.72,Rainy,Medium,Afternoon,Bike,17,0.0,89,353.26
920,3.23,Clear,Low,,Bike,7,7.0,14,64.34
625,12.56,Clear,Low,Morning,Car,22,8.0,49,231.48000000000002
875,1.0,Snowy,Medium,Morning,Bike,28,0.0,51,152.0
761,3.46,Clear,Low,Morning,Bike,24,6.0,37,137.68
387,6.0,Snowy,Low,Morning,Car,20,8.0,53,184.0
973,14.79,Clear,Medium,Morning,Scooter,12,9.0,64,264.32
510,14.65,Snowy,High,Morning,Car,19,3.0,95,335.7
268,14.2,Clear,Medium,Afternoon,Bike,17,1.0,73,285.1
820,7.04,Clear,Low,Afternoon,Bike,11,8.0,38,148.82
442,19.74,Clear,,Afternoon,Car,16,1.0,98,377.91999999999996
497,11.88,Rainy,Medium,Evening,Bike,20,8.0,69,263.04
113,18.63,Clear,Low,Evening,Bike,26,8.0,75,338.03999999999996
692,8.8,Rainy,Medium,Afternoon,Bike,6,2.0,38,155.4
233,11.75,Clear,High,Morning,Bike,9,2.0,55,217.5
870,18.95,Snowy,Low,Morning,Car,27,0.0,92,376.1
608,7.6,Foggy,Low,Morning,Bike,16,4.0,48,180.8
672,17.99,Foggy,Low,Morning,Car,11,2.0,84,328.41999999999996
374,13.82,Clear,Medium,Evening,Bike,21,9.0,72,286.06
982,15.53,Foggy,Low,Evening,Bike,26,7.0,68,299.24
843,3.97,Clear,High,Afternoon,Bike,19,8.0,40,140.26
234,10.1,Clear,High,Morning,Car,17,6.0,55,216.3
786,18.21,Foggy,Low,Morning,Bike,5,1.0,70,293.18
677,2.68,Clear,Low,Morning,Bike,16,8.0,25,95.44
318,3.88,Snowy,Low,Morning,Bike,9,6.0,33,110.53999999999999
649,15.89,Snowy,Medium,Afternoon,Car,15,9.0,91,331.62
411,6.73,Clear,Medium,Afternoon,Bike,21,1.0,54,193.34
899,0.75,Clear,Medium,Afternoon,Bike,10,5.0,16,53.0
710,13.79,Rainy,Low,Night,Scooter,11,0.0,69,264.82
359,18.83,Clear,Medium,Evening,Scooter,5,8.0,69,296.14
259,11.62,Clear,Low,Afternoon,Bike,9,8.0,33,172.45999999999998
745,5.03,Clear,Medium,Morning,Bike,17,,38,141.74
628,15.08,Rainy,Medium,Evening,Scooter,26,1.0,94,347.64
633,10.48,Rainy,Low,Afternoon,Car,10,7.0,45,188.84
283,7.82,Rainy,Medium,Evening,Bike,16,8.0,45,176.56
377,16.98,Clear,Low,,Bike,11,6.0,78,308.34000000000003
385,14.83,Rainy,Low,Morning,Car,19,4.0,126,399.14
225,5.67,Clear,Low,Morning,Scooter,11,9.0,27,115.86
954,18.33,Snowy,Medium,Morning,Scooter,5,5.0,67,288.14
815,17.46,Clear,Medium,Morning,Scooter,6,,62,272.68
473,1.34,Foggy,High,Evening,Bike,9,5.0,30,84.22
348,1.38,Clear,Low,Morning,Scooter,13,9.0,17,64.53999999999999
506,3.67,Clear,Low,,Bike,9,0.0,26,94.86
640,7.86,Windy,Medium,Morning,Car,22,2.0,55,205.88
988,8.98,Clear,Medium,Afternoon,Scooter,22,8.0,105,314.84000000000003
929,12.85,Rainy,Medium,Evening,Scooter,6,7.0,61,233.8
906,17.91,Clear,Low,Afternoon,Bike,6,7.0,68,288.28
620,15.09,Snowy,Low,Morning,Car,20,7.0,68,286.72
856,4.22,Clear,Medium,Morning,Bike,16,7.0,35,127.75999999999999
804,12.33,Clear,High,Night,Bike,7,2.0,101,311.14
646,17.87,Snowy,Low,Morning,Scooter,29,4.0,87,360.46000000000004
847,2.16,Clear,Medium,Night,Car,10,1.0,23,78.28
557,3.11,Rainy,Medium,Morning,Scooter,21,1.0,43,142.38
958,1.42,Clear,High,Afternoon,Scooter,24,2.0,40,127.36
578,18.57,Rainy,Medium,Afternoon,Bike,16,7.0,89,350.56
796,17.51,Clear,Medium,Evening,Bike,15,3.0,60,282.58000000000004
86,6.84,Clear,Medium,Evening,Bike,25,1.0,51,194.22
